 ,units,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23
MMBtu per unit-all primemovers-,MMBtu per tons,24.05,24.05,24.05,24.05,24.05,24.05,24.05,24.05,24.05,24.05,24.05,24.05,24,24,24,24.3,24.1,23.9,24,24.1,23.9,24,23.8,23.9,24.1,24.4,25.4,25.1,24.6,24.4,25,25.3,25.1,25.4,25.1,24.8,24.7,25.3,24.9,25.5,25.1,25.2,24.9,24.8,24.9,25.25,24.37,25,24.85,24.82,24.84,25.02,25.02,25.01,24.92,24.97,24.87,24.89,24.97,24.95,24.96,24.98,25.02,25.04,24.94,24.91,24.85,24.74,24.65,24.54,24.46,24.5,24.54,24.55,24.59,24.56,24.43,24.45,24.49,24.55,24.57,24.53,24.43,24.41,24.35,24.35,24.23,24.22,24.19,24.14,24.24,24.18,24.18,24.16,24.12,24.08,24.04,24.06,24.17,24.3,24.42,24.5,24.57,24.56,24.5,24.53,24.54,24.53,24.54,24.45,24.49,24.57,24.57,24.51,24.44,24.36,24.33,24.42,24.43,24.35,24.21,24.04,22.91,23.9,23.93,23.88,23.68,23.79,23.81,23.78,23.78,23.78,23.65,23.51,23.43,23.26,23.14,23,22.93,22.88,22.82,23.14,22.73,22.6,22.58,22.59,22.64,22.84,22.83,22.79,22.77,22.73,22.74,22.81,22.87,22.82,22.74,22.69,22.71,23.04,23.06,23.19,23.25,23.38,23.33,23.15,23.09,23.02,22.98,22.95,23.01,23.22,22.89,22.85,22.76,22.86,22.94,23,23.04,23.04,23.02,23.06,23.17,23.17,23.18,23.12,23.05,22.99,22.99,23.06,23.04,22.94,22.91,22.88,22.88,22.88,22.84,22.85,22.91,22.99,23.04,23.03,23.02,23.07,23.08,23.09,22.91,22.71,22.55,22.54,22.54,22.61,22.68,22.7,22.74,22.73,22.63,22.55,22.56,22.61,22.64,22.63,22.67,22.69,22.55,22.53,--,22.47,22.41,22.4,22.37,22.37,22.29,22.29,22.4,22.42,22.46,22.55,22.5,22.55,22.54,22.54,22.57,22.59,22.67,22.63,22.55,22.51,22.46,22.46,22.41,22.3,22.21,22.26,22.23,22.19,22.11,22.25,22.46,22.41,22.41,22.26,22.14,22.15,22.16,22.16,22.14,22.14,22.14,22.17,22.16
MMBtu per unit-all primemovers-,MMBtu per barrels,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.8,5.8,5.8,5.8,5.8,5.86,5.8,5.8,5.8,5.8,5.8,5.8,5.8,--,5.8,5.8,5.8,5.8,5.81,--,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.88,5.8,5.88,5.88,6,5.88,5.88,5.88,5.89,5.88,5.88,5.89,5.88,5.88,5.87,5.88,5.88,5.88,5.88,5.88,5.87,5.88,5.88,5.88,5.88,5.88,5.88,5.89,5.89,5.88,5.87,5.88,5.88,5.88,5.87,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,6,5.89,5.88,5.88,5.88,5.88,5.88,5.89,--,5.88,5.88,5.88,5.86,5.88,5.88,5.86,5.88,5.88,6,5.88,5.89,5.88,5.88,5.9,5.88,5.88,5.88,5.88,5.88,5.88,5.88,--,5.89,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.89,5.88,5.88,5.88,--,5.88,5.85,5.88,5.88,5.88
MMBtu per unit-all primemovers-,MMBtu per mcf,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1,1,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,--,1.03,--,1.04,--,1.03,1.03,--,--,1.03,1.03,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.06,--,1.04,--,1,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.02,1.02,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.03,1.02,1.03,1.03,1.03,1.03,1.03,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.02,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.03,1.02,1.03,1.03,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.02,1.03,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.03,1.03,1.02,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.02,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.03,1.02,1.02,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.02,1.02,1.03,1.02,1.03,1.03,1.02,1.03,1.02,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.02,1.03,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.03,1.03,1.02,1.03
MMBtu per unit-all primemovers-,MMBtu per physical unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMBtu per unit-combustion (gas) turbine (including jet engine design)-,MMBtu per barrels,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.8,--,5.8,--,--,--,--,--,--,--,--,5.8,5.8,--,5.8,--,--,--,--,--,--,--,--,--,5.88,5.85,--,--,5.88,--,--,--,5.88,--,--,--,5.88,5.95,5.88,5.87,5.9,5.88,5.88,--,5.88,--,5.89,--,5.87,5.87,5.88,5.88,--,--,--,--,--,--,--,5.88,--,--,--,--,--,--,--,--,--,5.88,5.88,5.88,5.87,5.88,--,--,--,5.88,--,--,--,--,--,--,5.88,--,--,--,--,5.88,--,--,--,--,--,--,--,--,--,--,5.89,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.88,5.88,--,--,5.88,--,--,--,--,--,--,--,5.88,5.88,--,--,--,--,5.88,5.88,5.88,--,5.89,--,5.88,5.88,--,--,--,--,5.88,--,5.88,--,--,--,--,5.88,5.88,5.88,--,--,--,5.88,--,--,--,--,5.88,--,--,--,--,--,5.88,--,--,--,--,--,--,5.88,--,--,--,--,--,5.88,--,--,--,--,5.88,5.88,--,5.88,--,--,--,5.88,--,--,--,--,--,5.88,--,--,--,--,5.88,--,5.88,--,--,--,--,--,5.88,5.9,--,--,5.88,--,--,--,--,--,--,5.88,--,--,--,5.88,5.88,--,--,--,--,--,--,5.88,--,--,--,--,--,5.88,--
MMBtu per unit-combustion (gas) turbine (including jet engine design)-,MMBtu per mcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.03,--,1.03,--,1.04,--,1.03,1.03,--,--,1.03,1.03,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.06,--,1.04,--,1,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.02,1.02,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.03,1.02,1.03,1.03,1.03,1.03,1.03,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.02,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.03,1.02,1.03,1.03,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.02,1.03,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.02,1.03,1.03,1.02,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.02,1.02,1.03,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.03,1.02,1.02,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.02,1.02,1.03,1.02,1.03,1.03,1.02,1.03,1.02,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.02,1.03,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.03,1.03,1.02,1.03
MMBtu per unit-combustion (gas) turbine (including jet engine design)-,MMBtu per physical unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMBtu per unit-steam turbine-,MMBtu per tons,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.1,24.4,25.4,25.1,24.6,24.4,25,25.3,25.1,25.4,25.1,24.8,24.7,25.3,24.9,25.5,25.1,25.2,24.9,24.8,24.9,25.25,24.37,25,24.85,24.82,24.84,25.02,25.02,25.01,24.92,24.97,24.87,24.89,24.97,24.95,24.96,24.98,25.02,25.04,24.94,24.91,24.85,24.74,24.65,24.54,24.46,24.5,24.54,24.55,24.59,24.56,24.43,24.45,24.49,24.55,24.57,24.53,24.43,24.41,24.35,24.35,24.23,24.22,24.19,24.14,24.24,24.18,24.18,24.16,24.12,24.08,24.04,24.06,24.17,24.3,24.42,24.5,24.57,24.56,24.5,24.53,24.54,24.53,24.54,24.45,24.49,24.57,24.57,24.51,24.44,24.36,24.33,24.42,24.43,24.35,24.21,24.04,22.91,23.9,23.93,23.88,23.68,23.79,23.81,23.78,23.78,23.78,23.65,23.51,23.43,23.26,23.14,23,22.93,22.88,22.82,23.14,22.73,22.6,22.58,22.59,22.64,22.84,22.83,22.79,22.77,22.73,22.74,22.81,22.87,22.82,22.74,22.69,22.71,23.04,23.06,23.19,23.25,23.38,23.33,23.15,23.09,23.02,22.98,22.95,23.01,23.22,22.89,22.85,22.76,22.86,22.94,23,23.04,23.04,23.02,23.06,23.17,23.17,23.18,23.12,23.05,22.99,22.99,23.06,23.04,22.94,22.91,22.88,22.88,22.88,22.84,22.85,22.91,22.99,23.04,23.03,23.02,23.07,23.08,23.09,22.91,22.71,22.55,22.54,22.54,22.61,22.68,22.7,22.74,22.73,22.63,22.55,22.56,22.61,22.64,22.63,22.67,22.69,22.55,22.53,--,22.47,22.41,22.4,22.37,22.37,22.29,22.29,22.4,22.42,22.46,22.55,22.5,22.55,22.54,22.54,22.57,22.59,22.67,22.63,22.55,22.51,22.46,22.46,22.41,22.3,22.21,22.26,22.23,22.19,22.11,22.25,22.46,22.41,22.41,22.26,22.14,22.15,22.16,22.16,22.14,22.14,22.14,22.17,22.16
MMBtu per unit-steam turbine-,MMBtu per barrels,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.8,5.8,5.8,5.8,5.8,5.8,5.81,--,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.88,5.8,5.88,5.88,6,5.88,5.88,5.88,5.89,5.88,5.88,5.89,5.88,5.89,5.87,5.88,5.88,5.88,5.88,5.88,5.87,5.88,5.88,5.88,5.88,5.88,5.88,5.9,5.89,5.88,5.88,5.88,5.87,5.88,5.87,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,6,5.89,5.88,5.88,5.88,5.88,5.88,5.89,--,5.88,5.88,5.88,5.86,5.88,--,5.86,5.88,5.88,6,5.88,5.89,5.88,5.88,--,5.88,5.88,5.88,5.88,5.88,5.88,5.88,--,5.89,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.89,5.88,5.88,5.88,--,5.88,5.85,5.88,5.88,5.88
Fuel consumption MMBtus,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All primemovers (ALL),MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
